# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Block access to internal employee/admin routes
Disallow: /api/
Disallow: /login
Disallow: /admin
Disallow: /dashboard
Disallow: /staff
Disallow: /budget
Disallow: /works
Disallow: /change-order-response

# Block pages under construction (Coming Soon)
Disallow: /about
Disallow: /repairs
Disallow: /services
Disallow: /maintenance-services

# Sitemap location
Sitemap: https://www.zurcherseptic.com/sitemap.xml

# Crawl-delay for polite crawling (optional)
Crawl-delay: 1
